[INFO] GPU specified and is available. Usage: cuda
[INFO] Final device selected: cuda
[INFO] Available logical CPUs: 32
[INFO] Available physical CPUs: 32
[INFO] Number of available GPUs: 1
[INFO] GPU 0: Tesla V100-SXM2-32GB, Memory: 31.75 GB
[INFO] GPU 0 - Allocated memory: 0.00 GB, Cache memory: 0.00 GB
[INFO] Loading the dataset...
[INFO] ****** Shape of dataset ******
[INFO] X_train: torch.Size([22500, 1])
[INFO] T_train: torch.Size([22500, 1])
[INFO] X_test:  torch.Size([22500, 1])
[INFO] T_test:  torch.Size([22500, 1])
[INFO] Model created successfully
[INFO] Training...

[INFO]:   0%|          | 0/1000 [00:00<?, ?it/s]
[INFO]:   0%|          | 1/1000 [00:04<1:23:04,  4.99s/it]
[INFO]:   0%|          | 3/1000 [00:05<22:24,  1.35s/it]  
[INFO]:   0%|          | 5/1000 [00:05<11:25,  1.45it/s]
[INFO]:   1%|          | 7/1000 [00:05<07:01,  2.36it/s]
[INFO]:   1%|          | 9/1000 [00:05<04:46,  3.46it/s]
[INFO]:   1%|          | 11/1000 [00:05<03:28,  4.75it/s]
[INFO]:   1%|▏         | 13/1000 [00:05<02:39,  6.20it/s]
[INFO]:   2%|▏         | 15/1000 [00:05<02:07,  7.70it/s]
[INFO]:   2%|▏         | 17/1000 [00:06<01:46,  9.26it/s]
[INFO]:   2%|▏         | 19/1000 [00:06<01:31, 10.71it/s]
[INFO]:   2%|▏         | 21/1000 [00:06<01:21, 11.96it/s]
[INFO]:   2%|▏         | 23/1000 [00:06<01:15, 12.98it/s]
[INFO]:   2%|▎         | 25/1000 [00:06<01:10, 13.81it/s]
[INFO]:   3%|▎         | 27/1000 [00:06<01:09, 13.95it/s]
[INFO]:   3%|▎         | 29/1000 [00:06<01:08, 14.20it/s]
[INFO]:   3%|▎         | 31/1000 [00:06<01:07, 14.40it/s]
[INFO]:   3%|▎         | 33/1000 [00:07<01:06, 14.57it/s]
[INFO]:   4%|▎         | 35/1000 [00:07<01:04, 14.86it/s]
[INFO]:   4%|▎         | 37/1000 [00:07<01:04, 15.03it/s]
[INFO]:   4%|▍         | 39/1000 [00:07<01:02, 15.35it/s]
[INFO]:   4%|▍         | 41/1000 [00:07<01:01, 15.57it/s]
[INFO]:   4%|▍         | 43/1000 [00:07<01:01, 15.68it/s]
[INFO]:   4%|▍         | 45/1000 [00:07<01:00, 15.78it/s]
[INFO]:   5%|▍         | 47/1000 [00:07<01:00, 15.82it/s]
[INFO]:   5%|▍         | 49/1000 [00:08<01:01, 15.57it/s]
[INFO]:   5%|▌         | 51/1000 [00:08<01:00, 15.58it/s]
[INFO]:   5%|▌         | 53/1000 [00:08<01:00, 15.69it/s]
[INFO]:   6%|▌         | 55/1000 [00:08<00:59, 15.96it/s]
[INFO]:   6%|▌         | 57/1000 [00:08<00:57, 16.33it/s]
[INFO]:   6%|▌         | 59/1000 [00:08<00:56, 16.59it/s]
[INFO]:   6%|▌         | 61/1000 [00:08<00:55, 16.81it/s]
[INFO]:   6%|▋         | 63/1000 [00:08<00:55, 17.00it/s]
[INFO]:   6%|▋         | 65/1000 [00:09<00:55, 16.99it/s]
[INFO]:   7%|▋         | 67/1000 [00:09<00:54, 17.09it/s]
[INFO]:   7%|▋         | 69/1000 [00:09<00:54, 17.19it/s]
[INFO]:   7%|▋         | 71/1000 [00:09<00:53, 17.25it/s]
[INFO]:   7%|▋         | 73/1000 [00:09<00:53, 17.30it/s]
[INFO]:   8%|▊         | 75/1000 [00:09<00:53, 17.34it/s]
[INFO]:   8%|▊         | 77/1000 [00:09<00:53, 17.22it/s]
[INFO]:   8%|▊         | 79/1000 [00:09<00:53, 17.27it/s]
[INFO]:   8%|▊         | 81/1000 [00:09<00:53, 17.31it/s]
[INFO]:   8%|▊         | 83/1000 [00:10<00:52, 17.33it/s]
[INFO]:   8%|▊         | 85/1000 [00:10<00:52, 17.32it/s]
[INFO]:   9%|▊         | 87/1000 [00:10<00:52, 17.35it/s]
[INFO]:   9%|▉         | 89/1000 [00:10<00:52, 17.38it/s]
[INFO]:   9%|▉         | 91/1000 [00:10<00:52, 17.36it/s]
[INFO]:   9%|▉         | 93/1000 [00:10<00:52, 17.34it/s]
[INFO]:  10%|▉         | 95/1000 [00:10<00:52, 17.33it/s]
[INFO]:  10%|▉         | 97/1000 [00:10<00:52, 17.34it/s]
[INFO]:  10%|▉         | 99/1000 [00:10<00:51, 17.35it/s]
[INFO]:  10%|█         | 101/1000 [00:11<00:51, 17.40it/s]
[INFO]:  10%|█         | 103/1000 [00:11<00:51, 17.38it/s]
[INFO]:  10%|█         | 105/1000 [00:11<00:51, 17.38it/s]
[INFO]:  11%|█         | 107/1000 [00:11<00:51, 17.36it/s]
[INFO]:  11%|█         | 109/1000 [00:11<00:51, 17.34it/s]
[INFO]:  11%|█         | 111/1000 [00:11<00:51, 17.34it/s]
[INFO]:  11%|█▏        | 113/1000 [00:11<00:51, 17.38it/s]
[INFO]:  12%|█▏        | 115/1000 [00:11<00:50, 17.38it/s]
[INFO]:  12%|█▏        | 117/1000 [00:12<00:52, 16.81it/s]
[INFO]:  12%|█▏        | 119/1000 [00:12<00:51, 16.96it/s]
[INFO]:  12%|█▏        | 121/1000 [00:12<00:51, 17.14it/s]
[INFO]:  12%|█▏        | 123/1000 [00:12<00:50, 17.26it/s]
[INFO]:  12%|█▎        | 125/1000 [00:12<00:50, 17.36it/s]
[INFO]:  13%|█▎        | 127/1000 [00:12<00:50, 17.39it/s]
[INFO]:  13%|█▎        | 129/1000 [00:12<00:49, 17.46it/s]
