[INFO] CPU specified. Usage: cpu
[INFO] Final device selected: cpu
[INFO] Available logical CPUs: 32
[INFO] Available physical CPUs: 32
[INFO] No GPU available.
[INFO] Loading the dataset...
[INFO] ****** Shape of dataset ******
[INFO] X_train: torch.Size([2500, 1])
[INFO] T_train: torch.Size([2500, 1])
[INFO] X_test:  torch.Size([2500, 1])
[INFO] T_test:  torch.Size([2500, 1])
[INFO] Model created successfully
[INFO] Training...

[INFO]:   0%|          | 0/1000 [00:00<?, ?it/s]
[INFO]:   0%|          | 1/1000 [00:00<04:02,  4.12it/s]
[INFO]:   0%|          | 2/1000 [00:00<02:54,  5.72it/s]
[INFO]:   0%|          | 4/1000 [00:00<02:05,  7.92it/s]
[INFO]:   1%|          | 6/1000 [00:00<01:51,  8.88it/s]
[INFO]:   1%|          | 8/1000 [00:00<01:45,  9.40it/s]
[INFO]:   1%|          | 9/1000 [00:01<01:44,  9.44it/s]
[INFO]:   1%|          | 11/1000 [00:01<01:41,  9.78it/s]
[INFO]:   1%|          | 12/1000 [00:01<01:46,  9.31it/s]
[INFO]:   1%|▏         | 14/1000 [00:01<01:57,  8.37it/s]
[INFO]:   2%|▏         | 15/1000 [00:01<01:53,  8.65it/s]
[INFO]:   2%|▏         | 17/1000 [00:01<01:47,  9.12it/s]
[INFO]:   2%|▏         | 18/1000 [00:02<01:47,  9.12it/s]
[INFO]:   2%|▏         | 19/1000 [00:02<01:46,  9.25it/s]
[INFO]:   2%|▏         | 20/1000 [00:02<01:44,  9.41it/s]
[INFO]:   2%|▏         | 21/1000 [00:02<01:43,  9.50it/s]
[INFO]:   2%|▏         | 22/1000 [00:02<01:47,  9.07it/s]
[INFO]:   2%|▏         | 23/1000 [00:02<01:49,  8.96it/s]
[INFO]:   2%|▎         | 25/1000 [00:02<01:43,  9.38it/s]
[INFO]:   3%|▎         | 26/1000 [00:02<01:53,  8.61it/s]
[INFO]:   3%|▎         | 27/1000 [00:03<01:50,  8.81it/s]
[INFO]:   3%|▎         | 28/1000 [00:03<01:47,  9.06it/s]
[INFO]:   3%|▎         | 30/1000 [00:03<01:43,  9.42it/s]
[INFO]:   3%|▎         | 32/1000 [00:03<01:39,  9.70it/s]
[INFO]:   3%|▎         | 33/1000 [00:03<02:00,  8.00it/s]
[INFO]:   3%|▎         | 34/1000 [00:03<01:55,  8.35it/s]
[INFO]:   4%|▎         | 35/1000 [00:03<01:50,  8.70it/s]
[INFO]:   4%|▎         | 36/1000 [00:04<02:07,  7.57it/s]
[INFO]:   4%|▎         | 37/1000 [00:04<01:59,  8.08it/s]
[INFO]:   4%|▍         | 38/1000 [00:04<01:53,  8.49it/s]
[INFO]:   4%|▍         | 39/1000 [00:04<01:48,  8.87it/s]
[INFO]:   4%|▍         | 40/1000 [00:04<01:44,  9.15it/s]
[INFO]:   4%|▍         | 42/1000 [00:04<01:41,  9.40it/s]
[INFO]:   4%|▍         | 44/1000 [00:04<01:38,  9.67it/s]
[INFO]:   4%|▍         | 45/1000 [00:05<01:38,  9.69it/s]
[INFO]:   5%|▍         | 46/1000 [00:05<02:02,  7.78it/s]
[INFO]:   5%|▍         | 47/1000 [00:05<01:56,  8.19it/s]
[INFO]:   5%|▍         | 48/1000 [00:05<02:08,  7.38it/s]
[INFO]:   5%|▍         | 49/1000 [00:05<02:00,  7.92it/s]
[INFO]:   5%|▌         | 50/1000 [00:05<01:53,  8.37it/s]
[INFO]:   5%|▌         | 51/1000 [00:05<01:48,  8.72it/s]
[INFO]:   5%|▌         | 53/1000 [00:06<01:42,  9.24it/s]
[INFO]:   5%|▌         | 54/1000 [00:06<01:54,  8.24it/s]
[INFO]:   6%|▌         | 55/1000 [00:06<01:49,  8.62it/s]
[INFO]:   6%|▌         | 56/1000 [00:06<01:57,  8.03it/s]
[INFO]:   6%|▌         | 57/1000 [00:06<01:52,  8.37it/s]
[INFO]:   6%|▌         | 58/1000 [00:06<01:47,  8.74it/s]
[INFO]:   6%|▌         | 59/1000 [00:06<01:45,  8.89it/s]
[INFO]:   6%|▌         | 60/1000 [00:06<01:42,  9.14it/s]
[INFO]:   6%|▌         | 61/1000 [00:06<01:41,  9.25it/s]
[INFO]:   6%|▌         | 62/1000 [00:07<02:06,  7.44it/s]
[INFO]:   6%|▋         | 63/1000 [00:07<01:56,  8.04it/s]
